name,name_normalized,pop,date_in,date_max,geonamesid,geonames_name,id_ine_inspire,wikidata_id,address,gazetteer,latitude,longitude
Mosteiro de Penaverde,"Mosteiro, Pena Verde, Aguiar da Beira, Guarda",1,1814-10-15,1814-10-15,2737347,Mosteiro,,*notfound*,"Mosteiro, Pena Verde, Aguiar da Beira, Guarda",geonames-pt,40.7247,-7.49458
"Mosteiro, Besteiros","Mosteiro, Mosteiro de Fráguas, Tondela, Viseu",1,1761-10-01,1761-10-01,2737344,Mosteiro,,*notfound*,"Mosteiro, Castro Daire, Castro Daire, Viseu",geonames-pt,40.89337,-7.92419
"Muna, São Tiago de Besteiros",Muna,1,1732-10-01,1732-10-01,2737260,Muna,,*notfound*,"Muna, Santiago de Besteiros, Tondela, Viseu",geonames-pt,40.59305,-8.11869
"Niteroi, Brasil",Niterói: Brasil,1,1861-10-12,1861-10-12,,,,,,,,
"Nogueiras, Vieira","Nogueiras e Sanfins, Cantelães, Vieira do Minho, Braga",1,1739-10-01,1739-10-01,,,,,,,,
"Nossa Senhora de Belém, Pará, Brasil","Belém, Pará, Brasil",1,1814-10-24,1814-10-24,3405870,Belém,,Q22060306,"Belém, Belém, Pará, Brasil",geonames-br,-1.45583,-48.50444
"Nossa Senhora de Populo, Benguela, Angola","Benguela, Angola",1,1899-10-02,1899-10-02,3351663,Benguela,,Q214248,"Benguela, Benguela, Benguela, Benguela",geonames-ao,-12.57626,13.40547
"Olivença, Elvas","Olivenza, Espanha",1,1798-10-02,1798-10-02,9883562,Olivenza,,Q120170977,"Olivenza, Olivenza, Badajoz, Extremadura",geonames-es,38.68269,-7.10046
"Olivença, Espanha","Olivenza, Espanha",1,1871-10-07,1871-10-07,9883562,Olivenza,,Q120170977,"Olivenza, Olivenza, Badajoz, Extremadura",geonames-es,38.68269,-7.10046
"Olivença, Salamanca","Olivenza, Espanha",1,1672-11-29,1672-11-29,9883562,Olivenza,,Q120170977,"Olivenza, Olivenza, Badajoz, Extremadura",geonames-es,38.68269,-7.10046
"Paiva, Sardoura","Sardoura, Castelo de Paiva",1,1764-10-01,1764-10-01,2734266,Sardoura,,*notfound*,"Sardoura, Santa Maria de Sardoura, Castelo de Paiva, Aveiro",geonames-pt,41.0583,-8.29653
"Palheira, Pedrogão Grande","Palheira, Pedrógão Grande",1,1799-10-08,1799-10-08,,,,,,,,
"Palomares de Campo, Castela","Palomares del Campo, Espanha",1,1585-01-01,1585-01-01,2512965,Palomares del Campo,,Q24011524,"Palomares del Campo, Palomares del Campo, Cuenca, Castilla-La Mancha",geonames-es,39.94664,-2.59776
"Parada e Barbudo, Braga","Barbudo, Barbudo, Vila Verde, Braga",1,1898-10-12,1898-10-12,8011344,Barbudo,,Q807883,"Barbudo, Barbudo, Vila Verde, Braga",geonames-pt,41.64841,-8.44848
"Paranho, Besteiros","Paranho, Caparrosa, Tondela, Viseu",1,1751-10-01,1751-10-01,2736683,Paranho,,*notfound*,"Paranho, Caparrosa, Tondela, Viseu",geonames-pt,40.61277,-8.10004
Paredinha,Paredinhas,1,1712-10-01,1712-10-01,,,,,,,,
"Pedrogão Grande, Crato","Pedrógão Grande, Crato",1,1804-10-04,1804-10-04,,,,,,,,
"Pedrogão Grande, Gestosa","Pedrógão Grande, Gestosa",1,1764-10-01,1764-10-01,,,,,,,,
"Pedrogão Grande, Leiria","Pedrógão Grande, Leiria",1,1868-10-02,1868-10-02,2265000,Pedrógão Grande,,*notfound*,"Pedrógão Grande, Pedrógão Grande, Pedrógão Grande, Leiria",geonames-pt,39.91835,-8.1459
"Pedrogão, Beja","Pedrógão, Beja",1,1852-10-08,1852-10-08,8010924,Pedrógão,,Q923847,"Pedrógão, Pedrógão, Vidigueira, Beja",geonames-pt,38.15836,-7.62728
"Pedrogão, Castelo Branco","Pedrógão, Castelo Branco",1,1860-10-02,1860-10-02,2736530,Pedrógão,,*notfound*,"Pedrógão, Pedrógão de São Pedro, Penamacor, Castelo Branco",geonames-pt,40.08859,-7.23846
"Pedrogão, Castelo- Branco","Pedrógão, Castelo-Branco",1,1818-10-31,1818-10-31,2736530,Pedrógão,,*notfound*,"Pedrógão, Pedrógão de São Pedro, Penamacor, Castelo Branco",geonames-pt,40.08859,-7.23846
"Pedrogão, Castelo-Branco","Pedrógão, Castelo-Branco",1,1807-10-05,1807-10-05,2736530,Pedrógão,,*notfound*,"Pedrógão, Pedrógão de São Pedro, Penamacor, Castelo Branco",geonames-pt,40.08859,-7.23846
"Pedrogão, Guarda","Pedrógão, Guarda",1,1769-12-01,1769-12-01,,,,,,,,
"Pedrogão, Marvão","Pedrógão, Marvão",1,1596-10-05,1596-10-05,,,,,,,,
"Pedrogão, Penamacôr","Pedrógão, Penamacôr",1,1770-10-01,1770-10-01,2736530,Pedrógão,,*notfound*,"Pedrógão, Pedrógão de São Pedro, Penamacor, Castelo Branco",geonames-pt,40.08859,-7.23846
"Pedrogão, Vinha da Rainha","Pedrógão, Vinha da Rainha",1,1726-10-01,1726-10-01,2736531,Pedrógão,,*notfound*,"Pedrógão, Vinha da Rainha, Soure, Coimbra",geonames-pt,40.0716,-8.7291
Pedrulha do Monte,"Pedrulha, Coimbra (Santa Cruz), Coimbra, Coimbra",1,1583-10-18,1583-10-18,2736519,Pedrulha,,*notfound*,"Pedrulha, Coimbra (Santa Cruz), Coimbra, Coimbra",geonames-pt,40.24259,-8.44569
"Piaguim, Maranhão","Piaguim, Maranhão, Brasil",1,1770-10-01,1770-10-01,,,,,,,,
"Portela, São Tiago de Besteiros","Portela, Santiago de Besteiros, Tondela, Viseu",1,1747-11-10,1747-11-10,2735982,Portela,,*notfound*,"Portela, São Cristovão de Nogueira, Cinfães, Viseu",geonames-pt,41.08764,-8.10902
"Póvoa, Vilar de Besteiros","Póvoa de Alagoa, Vilar de Besteiros, Tondela, Viseu",1,1815-10-11,1815-10-11,2735831,Póvoa da Alagoa,,*notfound*,"Póvoa da Alagoa, Vilar de Besteiros, Tondela, Viseu",geonames-pt,40.58996,-8.08146
Pôrto de Mós,Porto de Mós,1,1573-10-07,1573-10-07,2264427,Porto de Mós,,Q1012710,"Porto de Mós, Porto de Mós (São João Baptista), Porto de Mós, Leiria",geonames-pt,39.60191,-8.81839
"Quintal, Besteiros","Eiras, Castelões, Tondela, Viseu",1,1557-02-01,1557-02-01,2740056,Eiras,PT.GN.101434,*notfound*,"Eiras, Castelões, Tondela, Viseu",geonames-pt,40.54983,-8.14562
"Quintela, Farinha Podre, hoje São Pedro de Alva",São Pedro de Alva,1,1736-11-16,1736-11-16,8014291,São Pedro de Alva,,Q1024859,"São Pedro de Alva, São Pedro de Alva, Penacova, Coimbra",geonames-pt,40.30928,-8.18209
"Recife de Pernambuco, Brasil","Recife, Pernambuco, Brasil",1,1757-10-01,1757-10-01,3390760,Recife,,Q22061296,"Recife, Recife, Pernambuco, Brasil",geonames-br,-8.05389,-34.88111
Reguengos de Monsarraz,Reguengos de Monsaraz,1,1890-10-13,1890-10-13,2263974,Reguengos de Monsaraz,,Q990439,"Reguengos de Monsaraz, Reguengos de Monsaraz, Reguengos de Monsaraz, Évora",geonames-pt,38.42529,-7.53494
Ricardães,Recardães,1,1826-10-14,1826-10-14,8010710,Recardães,,Q1279738,"Recardães, Recardães, Águeda, Aveiro",geonames-pt,40.56445,-8.46484
"Rossas, Vieira","Rossas, Rossas, Vieira do Minho, Braga",1,1886-10-02,1886-10-02,8011289,Rossas,,Q280067,"Rossas, Rossas, Vieira do Minho, Braga",geonames-pt,41.58919,-8.06531
"Sabará, Mariana, Brasil","Sabará, Minas Gerais, Brasil",1,1772-10-00,1772-10-00,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Sabará, brasil","Sabará, Minas Gerais, Brasil",1,1759-11-28,1759-11-28,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Salamonde, Vieira","Salamonde, Salamonde, Vieira do Minho, Braga",1,1887-10-03,1887-10-03,8011291,Salamonde,,Q1168465,"Salamonde, Salamonde, Vieira do Minho, Braga",geonames-pt,41.67922,-8.08854
Salvador de Parada e Barbuda,"Barbudo, Barbudo, Vila Verde, Braga",1,1872-10-05,1872-10-05,8011344,Barbudo,,Q807883,"Barbudo, Barbudo, Vila Verde, Braga",geonames-pt,41.64841,-8.44848
Salvador de Parada e Barbudo,"Barbudo, Barbudo, Vila Verde, Braga",1,1873-06-13,1873-06-13,8011344,Barbudo,,Q807883,"Barbudo, Barbudo, Vila Verde, Braga",geonames-pt,41.64841,-8.44848
Salvaterra do Estremo,Salvaterra do Extremo,1,1550-07-30,1550-07-30,8014844,Salvaterra do Extremo,,Q928737,"Salvaterra do Extremo, Salvaterra do Extremo, Idanha-a-Nova, Castelo Branco",geonames-pt,39.90199,-6.9512
Salvaterra dos Magos,Salvaterra de Magos,1,1727-10-01,1727-10-01,2263596,Salvaterra de Magos,,Q49289034,"Salvaterra de Magos, Salvaterra de Magos, Salvaterra de Magos, Santarém",geonames-pt,39.02788,-8.7935
"Santa Catarina, Pedrogão Grande","Santa Catarina, Pedrógão Grande",1,1761-10-01,1761-10-01,2263556,Santa Catarina,,*notfound*,,geonames-pt,32.68333,-16.78333
"Santa Clara, Entre-os-Rios","Torrão, Torrão, Marco de Canaveses, Porto",1,1800-10-02,1800-10-02,8012775,Torrão,,Q1025004,"Torrão, Torrão, Marco de Canaveses, Porto",geonames-pt,41.08559,-8.28408
Santa Comba de Vilhariça,Santa Comba de Vilariça,1,1743-10-01,1743-10-01,8014329,Santa Comba de Vilariça,,Q2119200,"Santa Comba de Vilariça, Santa Comba de Vilariça, Vila Flor, Bragança",geonames-pt,41.35622,-7.0673
Santa Luzia do Sabará,"Sabará, Minas Gerais, Brasil",1,1767-10-01,1767-10-01,6321738,Sabará,,Q1451808,"Sabará, Sabará, Minas Gerais, Brasil",geonames-br,-19.85393,-43.78326
"Santa Maria de Sá, Ponte de Lima","Sá, Ponte de Lima",1,1781-10-01,1781-10-01,8013352,Sá,,Q1022105,"Sá, Sá, Ponte de Lima, Viana do Castelo",geonames-pt,41.77531,-8.61941
"Santa Maria, Fregim","Fregim, Fregim, Amarante, Porto",1,1788-10-25,1788-10-25,8012640,Fregim,,Q1023224,"Fregim, Fregim, Amarante, Porto",geonames-pt,41.26685,-8.1148
Santa Olaia de Besteiros,Campo de Besteiros,1,1637-10-25,1637-10-25,8014309,Campo de Besteiros,,Q154212,"Campo de Besteiros, Campo de Besteiros, Tondela, Viseu",geonames-pt,40.55886,-8.12466
"Santiago, freg São  Bartolomeu, Coimbra","Santiago, freg São Bartolomeu, Coimbra",1,1852-10-12,1852-10-12,,,,,,,,
"Santo Amaro da Purificação, Baí, Brasil","Santo Amaro, Santo Amaro, Bahia, Brasil",1,1748-12-04,1748-12-04,6321037,Santo Amaro,,Q739789,"Santo Amaro, Santo Amaro, Bahia, Brasil",geonames-br,-12.61369,-38.77427
Santo Antrónio do Tojal,"Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",1,1681-10-01,1681-10-01,8014144,Santo Antão do Tojal,,Q738803,"Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",geonames-pt,38.85682,-9.15534
Santo Antão do Tojal,"Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",1,1790-10-18,1790-10-18,8014144,Santo Antão do Tojal,,Q738803,"Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",geonames-pt,38.85682,-9.15534
"Santo António do Tojal, Lisboa","Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",1,1691-03-21,1691-03-21,8014144,Santo Antão do Tojal,,Q738803,"Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",geonames-pt,38.85682,-9.15534
"Santo António, Tojal","Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",1,1799-10-30,1799-10-30,8014144,Santo Antão do Tojal,,Q738803,"Santo Antão do Tojal, Santo Antão do Tojal, Loures, Lisboa",geonames-pt,38.85682,-9.15534
Sebál,Sebal,1,1671-10-01,1671-10-01,8011817,Sebal,,Q1024522,"Sebal, Sebal, Condeixa-a-Nova, Coimbra",geonames-pt,40.12784,-8.5261
"Sertã, Pedrogão","Pedrógão, Sertã",1,1645-12-12,1645-12-12,,,,,,,,
"Silva Escura, Abergaria-a-Velha","Silva Escura, Silva Escura, Sever do Vouga, Aveiro",1,1896-10-12,1896-10-12,8010838,Silva Escura,PT.GN.97965,Q2257924,"Silva Escura, Silva Escura, Sever do Vouga, Aveiro",geonames-pt,40.76179,-8.38614
"Silva Escura, Aveiro","Silva Escura, Silva Escura, Sever do Vouga, Aveiro",1,1869-10-02,1869-10-02,8010838,Silva Escura,PT.GN.97965,Q2257924,"Silva Escura, Silva Escura, Sever do Vouga, Aveiro",geonames-pt,40.76179,-8.38614
"Silva Escura, Gandra","Silva Escura, Silva Escura, Maia, Porto",1,1749-10-01,1749-10-01,8012754,Silva Escura,PT.GN.97965,Q1021174,"Silva Escura, Silva Escura, Maia, Porto",geonames-pt,41.25383,-8.58252
São  Bartolomeu,São Bartolomeu,1,1785-10-27,1785-10-27,,,,,,,,
São  Cibrão,São Cibrão,1,1735-10-01,1735-10-01,2734548,São Cibrão,,*notfound*,"São Cibrão, Celas, Vinhais, Bragança",geonames-pt,41.72305,-6.90031
"São  Cipriano, Lamego","São Cipriano, Lamego",1,1792-10-10,1792-10-10,,,,,,,,
São  Cláudio de Curvos,São Cláudio de Curvos,1,1712-10-01,1712-10-01,,,,,,,,
São  Cristóvão de Mafamude,São Cristóvão de Mafamude,1,1788-10-31,1788-10-31,,,,,,,,
"São  Domingos, Torres Vedras","São Domingos, Torres Vedras",1,1812-11-11,1812-11-11,,,,,,,,
São  Gonçalo de Amarante,São Gonçalo de Amarante,1,1554-10-00,1554-10-00,,,,,,,,
São  José de Godim,São José de Godim,1,1765-10-01,1765-10-01,,,,,,,,
São  José de Gondim,São José de Gondim,1,1774-12-23,1774-12-23,,,,,,,,
"São  José, Godim","São José, Godim",1,1764-10-01,1764-10-01,,,,,,,,
São  João da Foz do Douro,São João da Foz do Douro,1,1898-10-13,1898-10-13,,,,,,,,
"São  João da Foz, Porto","São João da Foz, Porto",1,1607-03-06,1607-03-06,2739336,São João da Foz,,Q1397371,"São João da Foz, Foz do Douro, Porto, Porto",geonames-pt,41.15119,-8.67125
São  João de Ver,São João de Ver,1,1701-02-10,1701-02-10,8014498,São João de Ver,,Q4407267,"São João de Ver, São João de Ver, Santa Maria da Feira, Aveiro",geonames-pt,40.95351,-8.55511
"São  João do Souto, Braga","São João do Souto, Braga",1,1908-10-07,1908-10-07,,,,,,,,
São  Mamede de Aldão,São Mamede de Aldão,1,1899-10-02,1899-10-02,,,,,,,,
São  Mamede de Riba Tua,São Mamede de Riba Tua,1,1836-10-12,1836-10-12,2734432,São Mamede de Riba Tua,,*notfound*,"São Mamede de Riba Tua, São Mamede de Ribatua, Alijó, Vila Real",geonames-pt,41.25017,-7.43176
São  Mamede de Ribatua,São Mamede de Ribatua,1,1765-10-01,1765-10-01,8014412,São Mamede de Ribatua,,Q168454,"São Mamede de Ribatua, São Mamede de Ribatua, Alijó, Vila Real",geonames-pt,41.24732,-7.42279
"São  Mamede, Valença","São Mamede, Valença",1,1815-11-11,1815-11-11,,,,,,,,
São  Marcos,São Marcos,1,1745-12-14,1745-12-14,8012559,São Marcos,,Q1021763,"São Marcos, São Marcos, Sintra, Lisboa",geonames-pt,38.75624,-9.29731
São  Martinho da Gandra,São Martinho da Gandra,1,1704-10-27,1704-10-27,,,,,,,,
São  Martinho de Arcozelo,São Martinho de Arcozelo,1,1761-01-30,1761-01-30,,,,,,,,
São  Martinho de Cucujães,São Martinho de Cucujães,1,1868-10-10,1868-10-10,,,,,,,,
São  Martinho de Dume,São Martinho de Dume,1,1844-10-12,1844-10-12,,,,,,,,
São  Martinho de Ferreiros,São Martinho de Ferreiros,1,1712-10-01,1712-10-01,,,,,,,,
São  Martinho de Recesinhos,São Martinho de Recesinhos,1,1646-12-09,1646-12-09,,,,,,,,
"São  Martinho de Rio Mau, Braga","São Martinho de Rio Mau, Braga",1,1581-10-14,1581-10-14,,,,,,,,
"São  Martinho do Bispo, Coiimbra",São Martinho do Bispo,1,1804-10-05,1804-10-05,8014792,São Martinho do Bispo,,Q2119234,"São Martinho do Bispo, São Martinho do Bispo, Coimbra, Coimbra",geonames-pt,40.20916,-8.47654
São  Martinho do Campo,São Martinho do Campo,1,1746-10-01,1746-10-01,,,,,,,,
São  Martinho do Porto,São Martinho do Porto,1,1870-07-20,1870-07-20,8014234,São Martinho do Porto,,*notfound*,"São Martinho do Porto, São Martinho do Porto, Alcobaça, Leiria",geonames-pt,39.51943,-9.12125
"São  Martinho, Coimbra","São Martinho, Coimbra",1,1553-04-13,1553-04-13,,,,,,,,
"São  Martinho, Seia","São Martinho, Seia",1,1729-10-01,1729-10-01,,,,,,,,
"São  Martinho, Soalhães","São Martinho, Soalhães",1,1744-10-01,1744-10-01,,,,,,,,
"São  Matias, Beja","São Matias, Beja",1,1756-01-14,1756-01-14,8010878,São Matias,,Q1019714,"São Matias, São Matias, Beja, Beja",geonames-pt,38.1063,-7.8738
São  Miguel de Argirais,São Miguel de Argirais,1,1817-10-07,1817-10-07,,,,,,,,
São  Miguel de Arriada,São Miguel de Arriada,1,1765-10-01,1765-10-01,,,,,,,,
São  Miguel de Caparosa,São Miguel de Caparosa,1,1709-10-01,1709-10-01,,,,,,,,
"São  Miguel, Barcelos","São Miguel, Barcelos",1,1792-10-12,1792-10-12,,,,,,,,
São  Paio de,São Paio de,1,1701-01-21,1701-01-21,,,,,,,,
"São  Paio, Gouveia","São Paio, Gouveia",1,1822-10-11,1822-10-11,8012125,São Paio,,Q32670,"São Paio, São Paio, Gouveia, Guarda",geonames-pt,40.50834,-7.5694
São  Pedro Velho,São Pedro Velho,1,1741-10-01,1741-10-01,8011546,São Pedro Velho,,Q205831,"São Pedro Velho, São Pedro Velho, Mirandela, Bragança",geonames-pt,41.68728,-7.15946
São  Pedro da Torre,São Pedro da Torre,1,1728-10-01,1728-10-01,8014665,São Pedro da Torre,,Q1444182,"São Pedro da Torre, São Pedro da Torre, Valença, Viana do Castelo",geonames-pt,41.98435,-8.66362
São  Pedro das Aradas,São Pedro das Aradas,1,1892-10-08,1892-10-08,,,,,,,,
São  Pedro de Caide,São Pedro de Caide,1,1679-10-15,1679-10-15,,,,,,,,
São  Pedro de Paus,São Pedro de Paus,1,1752-10-01,1752-10-01,,,,,,,,
São  Pedro de Rates,São Pedro de Rates,1,1719-10-01,1719-10-01,,,,,,,,
São  Pedro de Sarracenos,São Pedro de Sarracenos,1,1772-10-00,1772-10-00,8014757,São Pedro de Sarracenos,,Q1415775,"São Pedro de Sarracenos, São Pedro de Sarracenos, Bragança, Bragança",geonames-pt,41.75419,-6.76394
"São  Pedro, Funchal, Madeira","São Pedro, Funchal, Madeira",1,1588-10-01,1588-10-01,,,,,,,,
"São  Pedro, Évora","São Pedro, Évora",1,1908-10-20,1908-10-20,,,,,,,,
São  Romão do Côrgo,São Romão do Côrgo,1,1907-10-10,1907-10-10,,,,,,,,
"São  Romão, Paredes","São Romão, Paredes",1,1763-10-01,1763-10-01,,,,,,,,
São  Sebastião de Labruge,São Sebastião de Labruge,1,1763-10-01,1763-10-01,,,,,,,,
São  Sebastião do Cobre,São Sebastião do Cobre,1,1865-10-14,1865-10-14,,,,,,,,
São  Silvestre,São Silvestre,1,1720-10-01,1720-10-01,8011805,São Silvestre,,Q729968,"São Silvestre, São Silvestre, Coimbra, Coimbra",geonames-pt,40.22841,-8.53118
São  Simão da Junqueira,São Simão da Junqueira,1,1682-10-01,1682-10-01,,,,,,,,
São  Tiago da Guarda,São Tiago da Guarda,1,1808-11-29,1808-11-29,,,,,,,,
São  Tiago de Cacém,São Tiago de Cacém,1,1758-10-01,1758-10-01,,,,,,,,
São  Tomé de Canelas,São Tomé de Canelas,1,1743-10-01,1743-10-01,,,,,,,,
São  Tomé de Mira,São Tomé de Mira,1,1716-10-27,1716-10-27,,,,,,,,
São  Vicente,São Vicente,1,1770-10-01,1770-10-01,8014046,São Vicente,,Q2085813,"São Vicente, São Vicente, São Vicente, Madeira",geonames-pt,32.78096,-17.03171
São  Vicente da Beira,São Vicente da Beira,1,1746-10-01,1746-10-01,8014263,São Vicente da Beira,,Q1024260,"São Vicente da Beira, São Vicente da Beira, Castelo Branco, Castelo Branco",geonames-pt,40.01632,-7.58604
São  Vicente do Pinheiro,São Vicente do Pinheiro,1,1706-12-10,1706-12-10,,,,,,,,
"São Bartolomeu de Veiros, Aveiro","Veiros, Veiros, Estarreja, Aveiro",1,1842-10-29,1842-10-29,8010776,Veiros,,Q2196358,"Veiros, Veiros, Estarreja, Aveiro",geonames-pt,40.75155,-8.60804
"São Bartolomeu, Veiros","Veiros, Veiros, Estarreja, Aveiro",1,1753-10-01,1753-10-01,8010776,Veiros,,Q2196358,"Veiros, Veiros, Estarreja, Aveiro",geonames-pt,40.75155,-8.60804
São Brás de Alportela,São Brás de Alportel,1,1728-11-04,1728-11-04,2263377,São Brás de Alportel,,Q49291018,"São Brás de Alportel, São Brás de Alportel, São Brás de Alportel, Faro",geonames-pt,37.1531,-7.88751
"São João de Batista, Vieira","Mosteiro, Mosteiro, Vieira do Minho, Braga",1,1746-11-28,1746-11-28,8011287,Mosteiro,,Q1868635,"Mosteiro, Mosteiro, Vieira do Minho, Braga",geonames-pt,41.60492,-8.12949
São João de El Rei,"São João del Rei, São João del Rei, Minas Gerais, Brasil",1,1800-06-17,1800-06-17,6321805,São João del Rei,,Q740965,"São João del Rei, São João del Rei, Minas Gerais, Brasil",geonames-br,-21.25033,-44.24481
São João del-Rei,"São João del Rei, São João del Rei, Minas Gerais, Brasil",1,1786-10-03,1786-10-03,6321805,São João del Rei,,Q740965,"São João del Rei, São João del Rei, Minas Gerais, Brasil",geonames-br,-21.25033,-44.24481
"São João del-Rei, Brasil","São João del Rei, São João del Rei, Minas Gerais, Brasil",1,1755-10-01,1755-10-01,6321805,São João del Rei,,Q740965,"São João del Rei, São João del Rei, Minas Gerais, Brasil",geonames-br,-21.25033,-44.24481
São Lourenço de Regalados,Pico de Regalados,1,1715-10-01,1715-10-01,8014620,Pico de Regalados,,Q2092373,"Pico de Regalados, Pico de Regalados, Vila Verde, Braga",geonames-pt,41.68063,-8.43016
"São Luís, Maranhão","São Luís, Maranhão, Brasil",1,1802-10-23,1802-10-23,3388368,São Luís,,Q22059837,"São Luís, São Luís, Maranhão, Brasil",geonames-br,-2.52972,-44.30278
São Mamede de Riibatua,São Mamede de Ribatua,1,1764-10-01,1764-10-01,8014412,São Mamede de Ribatua,,Q168454,"São Mamede de Ribatua, São Mamede de Ribatua, Alijó, Vila Real",geonames-pt,41.24732,-7.42279
"São Martinho do Bispo, Casas Novas",São Martinho do Bispo,1,1762-01-01,1762-01-01,8014792,São Martinho do Bispo,,Q2119234,"São Martinho do Bispo, São Martinho do Bispo, Coimbra, Coimbra",geonames-pt,40.20916,-8.47654
São Martinho do Penso,São Martinho do Peso,1,1826-10-31,1826-10-31,8014303,São Martinho do Peso,,Q1024745,"São Martinho do Peso, São Martinho do Peso, Mogadouro, Bragança",geonames-pt,41.42812,-6.62178
"São Miguel, Entre, os, Rios","Entre-os-Rios, Eja, Penafiel",1,1761-10-01,1761-10-01,2740018,Entre-os-Rios,,*notfound*,"Entre-os-Rios, Eja, Penafiel, Porto",geonames-pt,41.08901,-8.29227
"São Miguel, Lobrigos","Lobrigos, Lobrigos (São Miguel), Santa Marta de Penaguião, Vila Real",1,1787-10-20,1787-10-20,2738268,Lobrigos,,*notfound*,"Lobrigos, Lobrigos (São Miguel), Santa Marta de Penaguião, Vila Real",geonames-pt,41.2042,-7.77684
"São Paulo de Assunção, Luanda, Angola","Luanda, Angola",1,1900-10-03,1900-10-03,2240449,Luanda,,Q3897,"Luanda, Maianga, Maianga, Luanda",geonames-ao,-8.83682,13.23432
São Pedro  do Sul,São Pedro do Sul,1,1614-11-23,1614-11-23,8014854,São Pedro do Sul,,Q2450382,"São Pedro do Sul, São Pedro do Sul, São Pedro do Sul, Viseu",geonames-pt,40.76131,-8.05308
"São Tiago da Cachoeira, Baía, Brasil","Santiago do Iguape, Brasil",1,1782-11-02,1782-11-02,3449737,Santiago do Iguape,,*notfound*,"Santiago do Iguape, Cachoeira, Bahia, Brasil",geonames-br,-12.69125,-38.85697
SãoFelix,São Felix,1,1820-11-10,1820-11-10,,,,,,,,
SãoGonçalo,São Gonçalo,1,1883-10-15,1883-10-15,8014023,São Gonçalo,,Q2652513,"São Gonçalo, São Gonçalo, Funchal, Madeira",geonames-pt,32.66024,-16.87349
"SãoMamede, Lisboa","São Mamede, Lisboa",1,1757-10-01,1757-10-01,8012495,São Mamede,,Q2035325,"São Mamede, São Mamede, Lisboa, Lisboa",geonames-pt,38.72023,-9.15298
SãoSilvestre,São Silvestre,1,1739-10-01,1739-10-01,8011805,São Silvestre,,Q729968,"São Silvestre, São Silvestre, Coimbra, Coimbra",geonames-pt,40.22841,-8.53118
SãoVicente,São Vicente,1,1665-03-21,1665-03-21,8014046,São Vicente,,Q2085813,"São Vicente, São Vicente, São Vicente, Madeira",geonames-pt,32.78096,-17.03171
SãoVicente da Beira,São Vicente da Beira,1,1605-01-23,1605-01-23,8014263,São Vicente da Beira,,Q1024260,"São Vicente da Beira, São Vicente da Beira, Castelo Branco, Castelo Branco",geonames-pt,40.01632,-7.58604
SãoVicente de Chã,São Vicente de Chã,1,1768-10-01,1768-10-01,,,,,,,,
"Sóligo, São  Martinho de Pessegueiro","Sóligo, São Martinho de Pessegueiro",1,1728-11-19,1728-11-19,,,,,,,,
"Tarouca, Lamego",Tarouca,1,1552-02-09,1552-02-09,2733669,Tarouca,,*notfound*,"Tarouca, Tarouca, Tarouca, Viseu",geonames-pt,41.01763,-7.77547
"Taveiro, Reveles de","Reveles, Taveiro, Coimbra, Coimbra",1,1765-10-01,1765-10-01,2735233,Reveles,,*notfound*,"Reveles, Taveiro, Coimbra, Coimbra",geonames-pt,40.19003,-8.51786
"Terras, Pedrogão Grande","Terras, Pedrógão Grande",1,1897-06-16,1897-06-16,,,,,,,,
Torre  de Moncorvo,Torre de Moncorvo,1,1654-10-15,1654-10-15,2733488,Torre de Moncorvo,,*notfound*,"Torre de Moncorvo, Torre de Moncorvo, Torre de Moncorvo, Bragança",geonames-pt,41.17454,-7.05364
Torres  Vedras,Torres Vedras,1,1767-10-01,1767-10-01,2262581,Torres Vedras,,Q49291720,"Torres Vedras, Torres Vedras (São Pedro e São T, Torres Vedras, Lisboa",geonames-pt,39.09109,-9.2586
"Travanca de São  Tomé, Viseu","Travanca de São Tomé, Viseu",1,1764-10-01,1764-10-01,,,,,,,,
Travassos de São  Martinho,Travassos de São Martinho,1,1761-10-01,1761-10-01,,,,,,,,
"Troviscal, Castanheira, Pedrogão","Troviscal, Castanheira, Pedrógão",1,1757-10-01,1757-10-01,,,,,,,,
"Valbom, Regalados",Valbom (São Pedro),1,1764-10-01,1764-10-01,8011386,Valbom (São Pedro),,Q1918816,"Valbom (São Pedro), Valbom (São Pedro), Vila Verde, Braga",geonames-pt,41.70467,-8.34966
"Valença de Alcântara, Castela","Valencia de Alcántara, Espanha",1,1571-07-26,1571-07-26,2509950,Valencia de Alcántara,,Q24011972,"Valencia de Alcántara, Valencia de Alcántara, Cáceres, Extremadura",geonames-es,39.41148,-7.24435
